2064.15500009,nan,2755.55199981,2770.7579999,1358.16366673,2870.73199987
3360.21099997,1835.02949989,1818.71200001,2764.83599997,1538.24849999,1885.91099989
2754.1789999,1270.29566662,1528.17799997,2795.648,1878.07950008,2838.27199984
1836.12550008,2756.23000002,1539.29599988,1499.35350001,2802.63300014,2878.00300002
1803.44599998,1523.30300009,1794.83099997,1773.17250001,2777.18700004,2854.40799999
1573.47899985,1841.17800009,1540.94150019,2774.9150002,3691.5940001,2893.65600014
1924.75300002,2775.21899986,1824.6789999,1944.20299995,3659.64900017,2876.58899999
1843.37,1590.27699995,2744.40199995,2397.93849993,1676.06599998,2870.74000001
1822.50150001,1787.69649994,2804.79099989,2786.24199986,3652.93099999,2866.74499989
1855.13,1830.60549998,2795.92599988,2774.45300007,2797.45699978,3370.76799989
1842.10949993,1786.05549991,2760.75,1633.74450004,2781.52699995,2866.17999983
1833.18750012,1519.30050004,1828.84499991,2778.29400015,2800.12600017,1257.66800006
1817.153,2762.34500003,2787.28299999,3672.43900013,2784.98300004,2848.56599998
nan,2777.75399995,2777.97399998,1838.36900008,1907.02649999,1964.15600002
1011.37600009,1839.8915,1811.42750001,2823.00499988,1865.03599989,2895.08500004
1837.50849998,2785.11999989,2689.67449999,2786.05900002,2806.11000013,2877.71099997
1916.78999996,1840.6099999,1824.77899992,1852.26849997,1540.19999993,1883.28750014
1475.69150007,2735.52999997,2756.13499999,2778.24599981,2829.52199984,1595.58200002
1196.1583333,1850.31349993,1630.52666672,1733.95300007,1872.2355001,3117.4849999
975.341333389,nan,1836.18800008,3703.34299994,1160.05899994,2883.54399991
1711.61866665,1839.30400002,2774.31399989,2775.55400014,2799.76099992,1667.52900004
nan,1955.67550004,2768.39900017,2782.58100009,2788.21700001,2890.51399994
1947.57999992,1616.60549998,1049.26666665,1838.67250001,2792.90799999,3673.86200023
1605.76733335,1297.92466664,1846.63450003,1857.17500007,2849.60699987,2852.89199996
1824.37150002,2756.64100003,1789.35500002,2792.22000003,1908.83249998,1713.79999995
nan,1708.08399999,2766.71099997,2773.59299994,1513.89450002,2899.07200003
2133.12250018,1782.85100007,2758.95099998,2784.58500004,3674.05199981,2861.31500006
1831.74549997,1828.16650009,2779.04900002,2776.05299997,1895.25999999,2876.25300002
1828.53299999,nan,1495.78049994,1115.34566665,2825.05999994,1608.88400006
1860.04100001,1572.96749997,2744.87800002,1835.21200001,3639.62100005,3652.27900004
1829.44799995,2766.46600008,2736.62299991,2875.39400005,2803.8210001,2869.99399996
1877.52499998,2813.19199991,2778.26900005,2809.91199994,1835.5825001,2104.38799989
nan,1717.37399995,2015.68899997,1863.14450002,2796.39100003,1698.23500013
nan,nan,1850.49300015,1842.2105,1858.04999995,2095.88849998
1871.91299999,2734.68900013,1593.46399999,2221.35000002,1082.8736666,2861.454
2758.91899991,1646.54850006,1854.09950006,2785.69500017,2817.61899996,2827.2980001
1820.19650006,2744.62600017,2788.14100003,1866.88099992,2806.55499983,2857.93400002
nan,1805.36500001,2766.93799996,1478.13900006,1870.87900007,2854.44499993
1817.40699995,1703.06250012,2755.12199998,2771.04699993,2804.28100014,2860.9139998
nan,nan,1846.34099996,2831.14600015,2805.26899981,2210.23500001
2108.74800014,2766.59599996,2766.48500013,2760.68900013,2253.5315001,2058.99599993
1877.67550004,2220.13849986,2774.9690001,2927.25499988,2804.29399991,2907.26499987
3360.22000003,2759.08699989,1826.67350006,2770.15799999,1899.11199999,1965.13599992
1830.9325,1815.85400009,1818.16049993,1827.22449994,2340.72849989,2897.97500014
1812.47349989,1516.24250019,2758.01800013,2779.56999993,2234.2075001,3686.6650002
1826.50999987,2764.7420001,1517.64249992,1202.39666661,3653.98300004,2873.58200002
1850.24950004,1159.38566661,2767.50200009,1870.78149998,1718.67449999,1703.4095
nan,2786.71799994,1597.36450005,2488.65400004,2802.14600015,2903.99900007
nan,1837.03350008,2750.03200006,2768.34200001,1907.62699997,1942.5575
1980.19349992,1832.74100006,1818.04049993,2759.66000009,2799.96499991,2871.70000005
2759.81599998,1433.5539999,2760.95500016,3692.61800003,2815.25,3732.05500007
1793.80900002,1840.20649993,1824.88549984,1863.69999993,2804.74499989,2847.7650001
1838.15349996,1118.82766668,3028.43199992,2783.46299982,1927.29449999,1954.35699999
3361.24899983,1832.62,2767.94299984,2790.2809999,2788.65600014,1772.12049997
1843.43300009,1888.16050005,2766.80299997,2770.26400018,2803.28299999,2880.58100009
1833.71450007,1811.76550007,2749.39499998,2776.80800009,2797.42499995,2872.59800005
1180.74699998,2775.45000005,1851.48600006,1428.06100011,2794.84200001,1214.82399988
1978.63199997,2748.01900005,2751.375,2784.76699996,2731.09850001,2848.63899994
1823.94166668,1526.68599999,1479.97749996,2768.41100001,1749.06000006,1815.94199991
3360.22900009,1843.41750002,2761.60099983,1484.56299996,1822.81200004,2872.73199987
1709.21800005,nan,2756.84000015,2790.23699999,2781.77600002,2874.18799996
nan,2765.70300007,2768.55200005,2776.59899998,2807.54399991,2855.63400006
1783.24266664,nan,1060.37866672,1652.04700005,1797.92650008,1649.1365
2735.74000001,1608.74150002,2763.33899999,2760.04399991,2805.54900002,1886.88999995
nan,1009.67933321,1816.38399994,1860.727,3641.96600008,
1838.5940001,1587.73199999,2762.21099997,1851.09100008,1882.83599997,
1853.02600002,1852.66750002,1827.91050005,2668.9345001,2801.76600003,
2109.04199994,1766.42449999,2765.86199999,2793.81500006,1497.023,
,1167.18900005,1832.08899987,3649.73000002,3621.80599999,
,1832.44500005,1446.4410001,,3670.30699992,
,nan,1822.36550009,,1915.95349991,
,1847.85049999,2788.33200002,,1658.90249991,
,,,,3662.07599998,
,,,,2024.75949991,
,,,,1812.43850005,
,,,,1886.28250003,
,,,,1874.23350012,
,,,,1792.58649993,
,,,,2792.34299994,
,,,,1763.49600017,
,,,,2850.83800006,
,,,,1881.50750005,
